Bird Name,Recording #,Title,Source,URL,Audio URL,Location,Recordist,Quality
Superb Starling,2,Superb Starling - call,Xeno-canto,https://www.xeno-canto.org/603758,https://xeno-canto.org/603758/download,"Mandegee farm, oloitoktok",isaac kilusu,A
Superb Starling,3,"Superb Starling - alarm call, song",Xeno-canto,https://www.xeno-canto.org/602928,https://xeno-canto.org/602928/download,"Mandegee farm, oloitoktok",isaac kilusu,A
Fiscal Shrike,1,Fiscal Shrike song,eBird/Macaulay Library,https://ebird.org/species/fiscal-shrike,,Various,Various,High
Fiscal Shrike,2,Fiscal Shrike sounds and calls,All About Birds,https://www.allaboutbirds.org/guide/Fiscal_Shrike/sounds,,Various,Cornell Lab,High
Yellow-billed Hornbill,1,"Southern Yellow-billed Hornbill - begging call, song",Xeno-canto,https://www.xeno-canto.org/546352,https://xeno-canto.org/546352/download,Hoedspruit,Derek Solomon,no score
Yellow-billed Hornbill,2,Southern Yellow-billed Hornbill - song,Xeno-canto,https://www.xeno-canto.org/545193,https://xeno-canto.org/545193/download,Hoedspruit,Derek Solomon,no score
Yellow-billed Hornbill,3,Southern Yellow-billed Hornbill - call,Xeno-canto,https://www.xeno-canto.org/538801,https://xeno-canto.org/538801/download,Hoedspruit,Derek Solomon,no score
Red-chested Cuckoo,1,Red-chested Cuckoo - call,Xeno-canto,https://www.xeno-canto.org/1010142,https://xeno-canto.org/1010142/download,"Nyakalengija, Kasese District",Jonathan Onongo,A
Red-chested Cuckoo,2,Red-chested Cuckoo - call,Xeno-canto,https://www.xeno-canto.org/1010141,https://xeno-canto.org/1010141/download,"Nyakalengija, Kasese District",Jonathan Onongo,A
Red-chested Cuckoo,3,Red-chested Cuckoo - ,Xeno-canto,https://www.xeno-canto.org/1003573,https://xeno-canto.org/1003573/download,"Kruger Park (near  Skukuza), Ehlanzeni District Municipality, Mpumalanga",African Bioacoustics Community,A
Siberian Rubythroat,1,Siberian Rubythroat - subsong,Xeno-canto,https://www.xeno-canto.org/1010606,https://xeno-canto.org/1010606/download,"Sharga Moritoyn Dyan, Chingeltei District, Ulaanbaatar",Ding Li Yong,A
Siberian Rubythroat,2,"Siberian Rubythroat - song, subsong",Xeno-canto,https://www.xeno-canto.org/1010355,https://xeno-canto.org/1010355/download,"Sharga Moritoyn Dyan, Chingeltei District, Ulaanbaatar",Ding Li Yong,A
Siberian Rubythroat,3,Siberian Rubythroat - song,Xeno-canto,https://www.xeno-canto.org/1000804,https://xeno-canto.org/1000804/download,"Si Zui Jiao, Minhang, Shanghai",Bo Shunqi 薄顺奇,A
Bluethroat,1,Bluethroat - song,Xeno-canto,https://www.xeno-canto.org/1009213,https://xeno-canto.org/1009213/download,"Flatruet, Härjedalen, Jämtlands län",Ulf Elman,A
Bluethroat,2,Bluethroat - song,Xeno-canto,https://www.xeno-canto.org/1009212,https://xeno-canto.org/1009212/download,"Flatruet, Härjedalen, Jämtlands län",Ulf Elman,A
Bluethroat,3,Bluethroat - song,Xeno-canto,https://www.xeno-canto.org/1005709,https://xeno-canto.org/1005709/download,"Övre Soppero, Kiruna Municipality, Norrbottens län",Dag Österlund,A
Pallas's Leaf Warbler,1,Pallas's Leaf Warbler - song,Xeno-canto,https://www.xeno-canto.org/999971,https://xeno-canto.org/999971/download,Shanghai Botanical Garden,Bo Shunqi 薄顺奇,A
Pallas's Leaf Warbler,2,Pallas's Leaf Warbler - song,Xeno-canto,https://www.xeno-canto.org/992673,https://xeno-canto.org/992673/download,"Zhejiang University-Zijingang Campus, Hangzhou, Zhejiang",Feather V,A
Pallas's Leaf Warbler,3,Pallas's Leaf Warbler - song,Xeno-canto,https://www.xeno-canto.org/992587,https://xeno-canto.org/992587/download,"Haiwan Forest Park, Fengxian, Shanghai",Bo Shunqi 薄顺奇,A
Siberian Accentor,1,Siberian Accentor - call,Xeno-canto,https://www.xeno-canto.org/676021,https://xeno-canto.org/676021/download,"Momskiy Natsional'nyy Ulus, Sakha Republic",Albert Lastukhin,A
Siberian Accentor,2,Siberian Accentor - song,Xeno-canto,https://www.xeno-canto.org/675129,https://xeno-canto.org/675129/download,"Momskiy Natsional'nyy Ulus, Sakha Republic",Albert Lastukhin,A
Siberian Accentor,3,"Siberian Accentor - song, full song",Xeno-canto,https://www.xeno-canto.org/674234,https://xeno-canto.org/674234/download,"Momskiy Natsional'nyy Ulus, Sakha Republic",Albert Lastukhin,A
Red-flanked Bluetail,1,Red-flanked Bluetail - song,Xeno-canto,https://www.xeno-canto.org/1005444,https://xeno-canto.org/1005444/download,"Wudaogou, chongli, Zhangjiakou, Hebei",Zhen niu,A
Red-flanked Bluetail,2,Red-flanked Bluetail - song,Xeno-canto,https://www.xeno-canto.org/999306,https://xeno-canto.org/999306/download,"Sharga Moritoyn Dyan, Chingeltei District, Ulaanbaatar",Ding Li Yong,A
Red-flanked Bluetail,3,Red-flanked Bluetail - song,Xeno-canto,https://www.xeno-canto.org/996050,https://xeno-canto.org/996050/download,"Inari, Lapland",Timeo CONSTANT,A
Siberian Jay,1,"Siberian Jay - song, subsong?",Xeno-canto,https://www.xeno-canto.org/871731,https://xeno-canto.org/871731/download,"Västermark, Umeå, Västerbottens län",Lars Edenius,A
Siberian Jay,2,Siberian Jay - call,Xeno-canto,https://www.xeno-canto.org/771661,https://xeno-canto.org/771661/download,"Fulufjället Njupeskär, Älvdalen Municipality, Dalarnas län",Ulf Elman,A
Siberian Jay,3,"Siberian Jay - call, begging or aggression call?",Xeno-canto,https://www.xeno-canto.org/754119,https://xeno-canto.org/754119/download,"Styggrubba, Vilhelmina Municipality, Västerbottens län",Lars Edenius,A
Pine Grosbeak,1,"Pine Grosbeak - call, flight call",Xeno-canto,https://www.xeno-canto.org/1014526,https://xeno-canto.org/1014526/download,"Le Fjord-du-Saguenay Regional County Municipality (near  Saint-Fulgence), Saguenay–Lac-Saint-Jean, Quebec",Stanislas Wroza,A
Pine Grosbeak,2,"Pine Grosbeak - alarm call, call, flight call",Xeno-canto,https://www.xeno-canto.org/1014525,https://xeno-canto.org/1014525/download,"Le Fjord-du-Saguenay Regional County Municipality (near  Saint-Fulgence), Saguenay–Lac-Saint-Jean, Quebec",Stanislas Wroza,A
Pine Grosbeak,3,"Pine Grosbeak - flight call, song, rolled flight calls",Xeno-canto,https://www.xeno-canto.org/1014524,https://xeno-canto.org/1014524/download,"Le Fjord-du-Saguenay Regional County Municipality (near  Saint-Fulgence), Saguenay–Lac-Saint-Jean, Quebec",Stanislas Wroza,A
Common Nightingale,1,Common Nightingale - song,Xeno-canto,https://www.xeno-canto.org/1013706,https://xeno-canto.org/1013706/download,"Gmina Poniec (near  Pudliszki), Gostyń County, Greater Poland Voivodeship",Grzegorz Lorek,A
Common Nightingale,2,Common Nightingale - song,Xeno-canto,https://www.xeno-canto.org/1013705,https://xeno-canto.org/1013705/download,"Gmina Rydzyna (near  Kąkolewo), leszczyński, Greater Poland Voivodeship",Grzegorz Lorek,A
Common Nightingale,3,Common Nightingale - song,Xeno-canto,https://www.xeno-canto.org/1011872,https://xeno-canto.org/1011872/download,"Bocchigliero, Province of Cosenza, Calabria",Francesco Sottile,A
European Robin,1,European Robin - song,Xeno-canto,https://www.xeno-canto.org/1015479,https://xeno-canto.org/1015479/download,"Saski Park, Lublin, Powiat Lublin, Województwo lubelskie",Romuald Mikusek,A
European Robin,2,"European Robin - begging call, call",Xeno-canto,https://www.xeno-canto.org/1015273,https://xeno-canto.org/1015273/download,"Salisbury, Wiltshire, England",Thomas Coldwell,A
European Robin,3,European Robin - song,Xeno-canto,https://www.xeno-canto.org/1012070,https://xeno-canto.org/1012070/download,"Val d'Aran (near  Bossòst), Lleida, Catalonia",Olivier SWIFT,A
Blackcap,1,Eurasian Blackcap - song,Xeno-canto,https://www.xeno-canto.org/1014916,https://xeno-canto.org/1014916/download,"Stora Tuvan, Umeå, Västerbottens län",Lars Edenius,A
Blackcap,2,Eurasian Blackcap - song,Xeno-canto,https://www.xeno-canto.org/1014909,https://xeno-canto.org/1014909/download,"Stora Tuvan, Umeå, Västerbottens län",Lars Edenius,A
Blackcap,3,Eurasian Blackcap - song,Xeno-canto,https://www.xeno-canto.org/1013614,https://xeno-canto.org/1013614/download,"Gmina Ostrów Lubelski (near  Bójki), Powiat lubartowski, Województwo lubelskie",Romuald Mikusek,A
Sardinian Warbler,1,Sardinian Warbler - call,Xeno-canto,https://www.xeno-canto.org/1009243,https://xeno-canto.org/1009243/download,Enfores de la Vignolle,Frantz Barrault,A
Sardinian Warbler,2,Sardinian Warbler - song,Xeno-canto,https://www.xeno-canto.org/1007832,https://xeno-canto.org/1007832/download,"Umbriatico, Province of Crotone, Calabria",Francesco Sottile,A
Sardinian Warbler,3,Sardinian Warbler - song,Xeno-canto,https://www.xeno-canto.org/1004644,https://xeno-canto.org/1004644/download,"Lakonia, Peloponnese Region, Decentralized Administration of Peloponnese, Western Greece and the Ionian",Radek Grochowski,A
Subalpine Warbler,1,Western Subalpine Warbler - call,Xeno-canto,https://www.xeno-canto.org/1006610,https://xeno-canto.org/1006610/download,"El Torcal de Antequera, Malaga",Magnus Hellström,A
Subalpine Warbler,2,"Western Subalpine Warbler - song, subsong",Xeno-canto,https://www.xeno-canto.org/1002784,https://xeno-canto.org/1002784/download,"Burgohondo - el Tiemblo - Cebreros (Valle del Alberche y Tierra de Pinares) (near  El Hoyo de Pinares), Ávila, Castile and León",João Tomás,A
Subalpine Warbler,3,"Western Subalpine Warbler - song, subsong",Xeno-canto,https://www.xeno-canto.org/1002778,https://xeno-canto.org/1002778/download,"Burgohondo - el Tiemblo - Cebreros (Valle del Alberche y Tierra de Pinares) (near  El Hoyo de Pinares), Ávila, Castile and León",João Tomás,A
Cirl Bunting,1,Cirl Bunting - song,Xeno-canto,https://www.xeno-canto.org/1008321,https://xeno-canto.org/1008321/download,"Saint-Denis (near  Grand-bruson), Valle d'Aosta, Valle d'Aosta",Luca Forneris,A
Cirl Bunting,2,Cirl Bunting - song,Xeno-canto,https://www.xeno-canto.org/1007646,https://xeno-canto.org/1007646/download,"Bois Sagnières (near  Chorges), Hautes-Alpes, Provence-Alpes-Côte d'Azur",Azens,A
Cirl Bunting,3,Cirl Bunting - song,Xeno-canto,https://www.xeno-canto.org/1007542,https://xeno-canto.org/1007542/download,"Falerna, Provincia di Catanzaro, Calabria",Francesco Sottile,A
Thekla Lark,1,Thekla Lark song,eBird/Macaulay Library,https://ebird.org/species/thekla-lark,,Various,Various,High
Thekla Lark,2,Thekla Lark sounds and calls,All About Birds,https://www.allaboutbirds.org/guide/Thekla_Lark/sounds,,Various,Cornell Lab,High
Himalayan Monal,1,Himalayan Monal - call,Xeno-canto,https://www.xeno-canto.org/523178,https://xeno-canto.org/523178/download,Haa,Daniel Danckwerts,no score
Himalayan Monal,2,Himalayan Monal - ,Xeno-canto,https://www.xeno-canto.org/946556,https://xeno-canto.org/946556/download,"Soja-Jalori Pass Area,Himachal Pradesh",Pratap Singh,A
Himalayan Monal,3,Himalayan Monal - ,Xeno-canto,https://www.xeno-canto.org/946554,https://xeno-canto.org/946554/download,"Silt, Great Himalayan National Park Area,Arunachal Pradesh",Pratap Singh,A
Blood Pheasant,1,Blood Pheasant - call,Xeno-canto,https://www.xeno-canto.org/975250,https://xeno-canto.org/975250/download,"Gyirong, Tibet",Shuangqi Liu,A
Blood Pheasant,2,Blood Pheasant - call,Xeno-canto,https://www.xeno-canto.org/916269,https://xeno-canto.org/916269/download,"Mengbishan, Sichuan",Peter Boesman,A
Blood Pheasant,3,Blood Pheasant - song,Xeno-canto,https://www.xeno-canto.org/889114,https://xeno-canto.org/889114/download,Sela Pass,Lars Lachmann,A
Himalayan Bulbul,1,Himalayan Bulbul - song,Xeno-canto,https://www.xeno-canto.org/843983,https://xeno-canto.org/843983/download,"Kaski (near  Sarangkot), Gandaki, Western Region",Greg Irving,A
Himalayan Bulbul,2,Himalayan Bulbul - song,Xeno-canto,https://www.xeno-canto.org/843974,https://xeno-canto.org/843974/download,"Kaski (near  Sarangkot), Gandaki, Western Region",Greg Irving,A
Himalayan Bulbul,3,Himalayan Bulbul - song,Xeno-canto,https://www.xeno-canto.org/835420,https://xeno-canto.org/835420/download,"Gokarna Forest Resort, Kathmandu",Bram Piot,A
Rufous-breasted Accentor,1,Rufous-breasted Accentor - call,Xeno-canto,https://www.xeno-canto.org/953859,https://xeno-canto.org/953859/download,"Tang Ji He Reserve, Sichuan",Shuangqi Liu,A
Rufous-breasted Accentor,2,Rufous-breasted Accentor - song,Xeno-canto,https://www.xeno-canto.org/916553,https://xeno-canto.org/916553/download,"Mengbishan, Sichuan",Peter Boesman,A
Rufous-breasted Accentor,3,Rufous-breasted Accentor - call,Xeno-canto,https://www.xeno-canto.org/916551,https://xeno-canto.org/916551/download,"Mengbishan, Sichuan",Peter Boesman,A
Himalayan Rubythroat,1,Himalayan Rubythroat - song,Xeno-canto,https://www.xeno-canto.org/1008410,https://xeno-canto.org/1008410/download,"Big Almaty lake, Almaty, Karasay District, Almaty Region",Erik Hansson,A
Himalayan Rubythroat,2,Himalayan Rubythroat - song,Xeno-canto,https://www.xeno-canto.org/906027,https://xeno-canto.org/906027/download,Chon Ashu Pass,Arend Wassink,A
Himalayan Rubythroat,3,Himalayan Rubythroat - song,Xeno-canto,https://www.xeno-canto.org/842899,https://xeno-canto.org/842899/download,"Tian Shan Observatory, Karasay District, Almaty Province",Ding Li Yong,A
White-browed Rosefinch,1,Himalayan White-browed Rosefinch - call,Xeno-canto,https://www.xeno-canto.org/810132,https://xeno-canto.org/810132/download,"near Mangengoth, Helambu region",Marc Anderson,A
White-browed Rosefinch,2,Himalayan White-browed Rosefinch - call,Xeno-canto,https://www.xeno-canto.org/547633,https://xeno-canto.org/547633/download,"Lokat Bangus (Little Bangus Valley), Jammu and Kashmir",Andrew Spencer,B
White-browed Rosefinch,3,Himalayan White-browed Rosefinch - song,Xeno-canto,https://www.xeno-canto.org/507803,https://xeno-canto.org/507803/download,"Chele La, Haa",Rolf A. de By,B
Alpine Chough,1,Alpine Chough - call,Xeno-canto,https://www.xeno-canto.org/975054,https://xeno-canto.org/975054/download,"Çukurbağ, Çamardı, Niğde",András Schmidt,A
Alpine Chough,2,Alpine Chough - flight call,Xeno-canto,https://www.xeno-canto.org/972217,https://xeno-canto.org/972217/download,"Kayadibi, Pütürge, Malatya",Manuel Oudard,A
Alpine Chough,3,Alpine Chough - call,Xeno-canto,https://www.xeno-canto.org/962380,https://xeno-canto.org/962380/download,"Gimillan, near Cogne, Valle d'Aosta",Daniele Baroni,A
Common Waxbill,1,"Common Waxbill - song, subsong, atypical song",Xeno-canto,https://www.xeno-canto.org/998110,https://xeno-canto.org/998110/download,"Xinzo, Brión, A Coruña, Galicia",Jacobo Ramil Millarengo,A
Common Waxbill,2,Common Waxbill - call,Xeno-canto,https://www.xeno-canto.org/986807,https://xeno-canto.org/986807/download,"Alt Empordà (near  Sant Pere Pescador), Girona, Catalunya",Christian Kerihuel,A
Common Waxbill,3,Common Waxbill - call,Xeno-canto,https://www.xeno-canto.org/927211,https://xeno-canto.org/927211/download,"Estuário do Âncora, Caminha, Viana do Castelo",Jorge Leitão,A
